var,type,color
TAVG,line,red
PREC,bar,blue
RHAVG,bar,cyan
RAD,line,magenta
W_SCAL_INT,line,darkGreen
ET0,line,green
LEAFW,bar,darkCyan
DAILY_TMIN,line,cyan
DAILY_TMAX,line,red
DAILY_TAVG,line,darkGreen
DAILY_PREC,bar,blue
DAILY_RHMIN,bar,yellow
DAILY_RHMAX,bar,blue
DAILY_RHAVG,bar,green
DAILY_RAD,line,magenta
DAILY_W_VEC_INT_AVG,line,green
DAILY_ET0_HS,line,darkGreen
DAILY_ET0_PM,line,green
DAILY_LEAFW,bar,darkCyan
DAILY_TEMPRANGE,bar,darkRed
DAILY_BIC,line,darkRed
DAILY_WATER_TABLE_DEPTH,line,darkCyan
